scope,uid,date_old,date_new,summary_old,summary_new,field,old_value,new_value
future_calendar_events,[email],2026-05-27,2026-05-27,AW Becker Elem Spring Photos (2 teams),AW Becker Elem Spring Photos (2 teams),last_modified,20260507T170325Z,20260602T134947Z
future_calendar_events,[email],2026-06-12,2026-06-12,Rosendale Elem Field Day (1 photog),Rosendale Elem Field Day (1 photog),picture_day_info,"Ashley Feldman, PTO
[email]

Rain date in June 18

4/9/26 booked, still need details! ckg","Ashley Feldman, PTO
[email]

Rain date in June 18

6/2/26 June 12 (Field Day) - It starts at 8AM and runs through around noon. 
emailed Ashley cc Molly ckg

4/9/26 booked, still need details! ckg"
future_calendar_events,[email],2026-06-12,2026-06-12,Rosendale Elem Field Day (1 photog),Rosendale Elem Field Day (1 photog),last_modified,20260429T145758Z,20260602T133207Z
future_calendar_events,[email],2026-06-22,2026-06-22,Academy Golf Tournament Candids,Academy Golf Tournament Candids,picture_day_info,,"Golf shotgun 12:00
Tennis starts at 9:00, told Layne I would be there at the end of tennis so like 1030, 1100?"
future_calendar_events,[email],2026-06-22,2026-06-22,Academy Golf Tournament Candids,Academy Golf Tournament Candids,last_modified,20260414T145806Z,20260602T121924Z
future_calendar_events,[email],2026-06-23,2026-06-23,Rosendale Elem Moving Up Ceremony AM (1 photog),Rosendale Elem Moving Up Ceremony AM (1 photog),picture_day_info,"Ashley Feldman, PTO picture day contact
[email]
Morning
take candids before the ceremony
photos of each 5th grader as they cross the stage and receive their moving up certificate

3/24/26 booked, details to follow ckg
Ashley Feldman
9:01 AM (2 hours ago) 3/25/26
to me
I'm waiting to confrim to with our principal, but it sounds like Moving Up Ceremony is a go!  It would be June 23 and it starts at 8:30AM but there will be decorations,etc set up that maybe you could take pictures before the actual ceremony starts if possible.  The latest it would wrap up is 10:45 I believe, but again will confirm once I have those details.","Ashley Feldman, PTO picture day contact
[email]
Morning
take candids before the ceremony
photos of each 5th grader as they cross the stage and receive their moving up certificate

6/2/26 June 23 (Moving Up Ceremony) - It starts at 8AM and runs through around noon as well! Emailed Ashley cc Beth ckg
3/24/26 booked, details to follow ckg
Ashley Feldman
9:01 AM (2 hours ago) 3/25/26
to me
I'm waiting to confrim to with our principal, but it sounds like Moving Up Ceremony is a go!  It would be June 23 and it starts at 8:30AM but there will be decorations,etc set up that maybe you could take pictures before the actual ceremony starts if possible.  The latest it would wrap up is 10:45 I believe, but again will confirm once I have those details."
future_calendar_events,[email],2026-06-23,2026-06-23,Rosendale Elem Moving Up Ceremony AM (1 photog),Rosendale Elem Moving Up Ceremony AM (1 photog),last_modified,20260325T153803Z,20260602T133306Z
future_calendar_events,[email],2026-08-13,2026-08-13,Bourbon and Blooms,Bourbon and Blooms  MATT,summary,Bourbon and Blooms,Bourbon and Blooms  MATT
future_calendar_events,[email],2026-08-13,2026-08-13,Bourbon and Blooms,Bourbon and Blooms  MATT,photographers,,Matt
future_calendar_events,[email],2026-08-13,2026-08-13,Bourbon and Blooms,Bourbon and Blooms  MATT,last_modified,20260601T125027Z,20260602T122016Z
future_calendar_events,[email],2026-08-19,2026-08-19,HOLD Waterford-Halfmoon Seniors (2 photogs),Waterford-Halfmoon Seniors (2 photogs),summary,HOLD Waterford-Halfmoon Seniors (2 photogs),Waterford-Halfmoon Seniors (2 photogs)
future_calendar_events,[email],2026-08-19,2026-08-19,HOLD Waterford-Halfmoon Seniors (2 photogs),Waterford-Halfmoon Seniors (2 photogs),suggested_school,HOLD Waterford-Halfmoon,Waterford-Halfmoon
future_calendar_events,[email],2026-08-19,2026-08-19,HOLD Waterford-Halfmoon Seniors (2 photogs),Waterford-Halfmoon Seniors (2 photogs),picture_day_info,"Kayla Ramundo, main contact for pictures and yearbook
[email]

Christopher Scanlan, principal
[email]
Michael Healey, Superintendent
[email]
ES GYM
Arrive: 8:30am
Start: 9am
Indoor and outdoor portraits
Bring white and red caps / gowns
Look at Class of 2026 GotPhoto galleries to see what we did then
Needs yearbook images in the FALL! NOT TREERING","Kayla Ramundo, main contact for pictures and yearbook
[email]

Christopher Scanlan, principal
[email]
Michael Healey, Superintendent
[email]
ES GYM
Arrive: 8:30am
Start: 9am
NOTE on 8/21/26 can only go until 11am per Kayla
Indoor and outdoor portraits
Bring white and red caps / gowns
Look at Class of 2026 GotPhoto galleries to see what we did then
Needs yearbook images in the FALL! NOT TREERING"
future_calendar_events,[email],2026-08-19,2026-08-19,HOLD Waterford-Halfmoon Seniors (2 photogs),Waterford-Halfmoon Seniors (2 photogs),last_modified,20260601T150704Z,20260603T144203Z
future_calendar_events,[email],2026-09-01,2026-09-01,Waterford-Halfmoon Fall Sports (1 team),HOLD Waterford-Halfmoon Fall Sports (1 team),summary,Waterford-Halfmoon Fall Sports (1 team),HOLD Waterford-Halfmoon Fall Sports (1 team)
future_calendar_events,[email],2026-09-01,2026-09-01,Waterford-Halfmoon Fall Sports (1 team),HOLD Waterford-Halfmoon Fall Sports (1 team),suggested_school,Waterford-Halfmoon,HOLD Waterford-Halfmoon
future_calendar_events,[email],2026-09-01,2026-09-01,Waterford-Halfmoon Fall Sports (1 team),HOLD Waterford-Halfmoon Fall Sports (1 team),last_modified,20260601T151219Z,20260603T153436Z
future_calendar_events,[email],2026-09-16,2026-09-16,HOLD Duanesburg MS/HS (1 team),Duanesburg MS/HS (1 team),summary,HOLD Duanesburg MS/HS (1 team),Duanesburg MS/HS (1 team)
future_calendar_events,[email],2026-09-16,2026-09-16,HOLD Duanesburg MS/HS (1 team),Duanesburg MS/HS (1 team),suggested_school,HOLD Duanesburg Middle School/High School,Duanesburg Middle School/High School
future_calendar_events,[email],2026-09-16,2026-09-16,HOLD Duanesburg MS/HS (1 team),Duanesburg MS/HS (1 team),last_modified,20260601T170321Z,20260601T185805Z
future_calendar_events,[email],2026-09-18,2026-09-18,HOLD Duanesburg Elementary (2 teams+1),Duanesburg Elementary (2 teams+1),summary,HOLD Duanesburg Elementary (2 teams+1),Duanesburg Elementary (2 teams+1)
future_calendar_events,[email],2026-09-18,2026-09-18,HOLD Duanesburg Elementary (2 teams+1),Duanesburg Elementary (2 teams+1),suggested_school,HOLD Duanesburg Elementary,Duanesburg Elementary
future_calendar_events,[email],2026-09-18,2026-09-18,HOLD Duanesburg Elementary (2 teams+1),Duanesburg Elementary (2 teams+1),last_modified,20260601T170437Z,20260603T164229Z
future_calendar_events,[email],2026-10-08,2026-10-08,HOLD Waterford-Halfmoon MS/HS (1 team),Waterford-Halfmoon MS/HS (1 team),summary,HOLD Waterford-Halfmoon MS/HS (1 team),Waterford-Halfmoon MS/HS (1 team)
future_calendar_events,[email],2026-10-08,2026-10-08,HOLD Waterford-Halfmoon MS/HS (1 team),Waterford-Halfmoon MS/HS (1 team),suggested_school,HOLD Waterford-Halfmoon Middle School/High School,Waterford-Halfmoon Middle School/High School
future_calendar_events,[email],2026-10-08,2026-10-08,HOLD Waterford-Halfmoon MS/HS (1 team),Waterford-Halfmoon MS/HS (1 team),last_modified,20260601T150859Z,20260603T144213Z
future_calendar_events,[email],2026-10-14,2026-10-14,HOLD NEW No. Albany MS (2 teams),NEW No. Albany MS (2 teams),summary,HOLD NEW No. Albany MS (2 teams),NEW No. Albany MS (2 teams)
future_calendar_events,[email],2026-10-14,2026-10-14,HOLD NEW No. Albany MS (2 teams),NEW No. Albany MS (2 teams),suggested_school,HOLD NEW No. Albany Middle School,NEW No. Albany Middle School
future_calendar_events,[email],2026-10-14,2026-10-14,HOLD NEW No. Albany MS (2 teams),NEW No. Albany MS (2 teams),match_confidence,Review,High
future_calendar_events,[email],2026-10-14,2026-10-14,HOLD NEW No. Albany MS (2 teams),NEW No. Albany MS (2 teams),event_type,review,picture day
future_calendar_events,[email],2026-10-14,2026-10-14,HOLD NEW No. Albany MS (2 teams),NEW No. Albany MS (2 teams),location,,"North Albany Middle School, 570 N Pearl St, Menands, NY 12204, USA"
future_calendar_events,[email],2026-10-14,2026-10-14,HOLD NEW No. Albany MS (2 teams),NEW No. Albany MS (2 teams),picture_day_info,,"NAMS PTA
[email]

Kim Ruchelm, PTA picture day contact
[email]

Renee Serbu, PTA picture day contact
[email]

Arrive: 
Start: 

NEW FALL 2026
Eagle Point PTA referral (many EPES, and ASH kids are here)
Indoor during PE periods
Ask about ID cards
Yearbook - find out details"
future_calendar_events,[email],2026-10-14,2026-10-14,HOLD NEW No. Albany MS (2 teams),NEW No. Albany MS (2 teams),last_modified,20260422T135526Z,20260603T145108Z
future_calendar_events,[email],2026-10-14,2026-10-14,HOLD Shatekon Elementary (2 teams),Shatekon Elementary (2 teams),summary,HOLD Shatekon Elementary (2 teams),Shatekon Elementary (2 teams)
future_calendar_events,[email],2026-10-14,2026-10-14,HOLD Shatekon Elementary (2 teams),Shatekon Elementary (2 teams),suggested_school,HOLD Shatekon Elementary,Shatekon Elementary
future_calendar_events,[email],2026-10-14,2026-10-14,HOLD Shatekon Elementary (2 teams),Shatekon Elementary (2 teams),last_modified,20260601T160759Z,20260601T185731Z
future_calendar_events,[email],2026-10-19,2026-10-19,HOLD Duanesburg Makeup Day Elem & MSHS (1 team),Duanesburg Makeup Day Elem & MSHS (1 team),summary,HOLD Duanesburg Makeup Day Elem & MSHS (1 team),Duanesburg Makeup Day Elem & MSHS (1 team)
future_calendar_events,[email],2026-10-19,2026-10-19,HOLD Duanesburg Makeup Day Elem & MSHS (1 team),Duanesburg Makeup Day Elem & MSHS (1 team),suggested_school,HOLD Duanesburg Elementary School & MSHS,Duanesburg Elementary School & MSHS
future_calendar_events,[email],2026-10-19,2026-10-19,HOLD Duanesburg Makeup Day Elem & MSHS (1 team),Duanesburg Makeup Day Elem & MSHS (1 team),last_modified,20260601T170553Z,20260601T185818Z
future_calendar_events,[email],2026-11-13,2026-11-13,HOLD Waterford-Halfmoon MS/HS Makeups (1 team),Waterford-Halfmoon MS/HS Makeups (1 team),summary,HOLD Waterford-Halfmoon MS/HS Makeups (1 team),Waterford-Halfmoon MS/HS Makeups (1 team)
future_calendar_events,[email],2026-11-13,2026-11-13,HOLD Waterford-Halfmoon MS/HS Makeups (1 team),Waterford-Halfmoon MS/HS Makeups (1 team),suggested_school,HOLD Waterford-Halfmoon Middle School/High School,Waterford-Halfmoon Middle School/High School
future_calendar_events,[email],2026-11-13,2026-11-13,HOLD Waterford-Halfmoon MS/HS Makeups (1 team),Waterford-Halfmoon MS/HS Makeups (1 team),last_modified,20260601T151044Z,20260603T144221Z
future_calendar_events,[email],2026-11-17,2026-11-17,HOLD Shatekon Makeups (1 team),Shatekon Makeups (1 team),summary,HOLD Shatekon Makeups (1 team),Shatekon Makeups (1 team)
future_calendar_events,[email],2026-11-17,2026-11-17,HOLD Shatekon Makeups (1 team),Shatekon Makeups (1 team),suggested_school,HOLD Shatekon,Shatekon
future_calendar_events,[email],2026-11-17,2026-11-17,HOLD Shatekon Makeups (1 team),Shatekon Makeups (1 team),last_modified,20260601T160857Z,20260601T185737Z
future_calendar_events,[email],2026-11-18,2026-11-18,HOLD NEW No. Albany MS MAKEUPS,NEW No. Albany MS MAKEUPS,summary,HOLD NEW No. Albany MS MAKEUPS,NEW No. Albany MS MAKEUPS
future_calendar_events,[email],2026-11-18,2026-11-18,HOLD NEW No. Albany MS MAKEUPS,NEW No. Albany MS MAKEUPS,suggested_school,HOLD NEW No. Albany Middle School,NEW No. Albany Middle School
future_calendar_events,[email],2026-11-18,2026-11-18,HOLD NEW No. Albany MS MAKEUPS,NEW No. Albany MS MAKEUPS,picture_day_info,,"NAMS PTA
[email]
Kim Ruchelm, PTA picture day contact
[email]

Renee Serbu, PTA picture day contact
[email]
Arrive:  
Start:  
NEW FALL 2026
Eagle Point PTA referral (many EPES, and ASH kids are here) 
Indoor during PE periods 
Ask about ID cards 
Yearbook - find out details"
future_calendar_events,[email],2026-11-18,2026-11-18,HOLD NEW No. Albany MS MAKEUPS,NEW No. Albany MS MAKEUPS,last_modified,20260422T135556Z,20260603T145249Z
future_calendar_events,[email],2027-03-04,2027-03-04,HOLD Shatekon Grad Photos (1 team),Shatekon Grad Photos (1 team),summary,HOLD Shatekon Grad Photos (1 team),Shatekon Grad Photos (1 team)
future_calendar_events,[email],2027-03-04,2027-03-04,HOLD Shatekon Grad Photos (1 team),Shatekon Grad Photos (1 team),suggested_school,HOLD Shatekon,Shatekon
future_calendar_events,[email],2027-03-04,2027-03-04,HOLD Shatekon Grad Photos (1 team),Shatekon Grad Photos (1 team),last_modified,20260601T161049Z,20260601T185741Z
future_calendar_events,[email],2027-04-23,2027-04-23,HOLD Shatekon Elem Spring Pic Day (2 teams plus one extra photog),Shatekon Elem Spring Pic Day (2 teams plus one extra photog),summary,HOLD Shatekon Elem Spring Pic Day (2 teams plus one extra photog),Shatekon Elem Spring Pic Day (2 teams plus one extra photog)
future_calendar_events,[email],2027-04-23,2027-04-23,HOLD Shatekon Elem Spring Pic Day (2 teams plus one extra photog),Shatekon Elem Spring Pic Day (2 teams plus one extra photog),suggested_school,HOLD Shatekon Elementary School Spring Pic Day,Shatekon Elementary School Spring Pic Day
future_calendar_events,[email],2027-04-23,2027-04-23,HOLD Shatekon Elem Spring Pic Day (2 teams plus one extra photog),Shatekon Elem Spring Pic Day (2 teams plus one extra photog),last_modified,20260601T161217Z,20260601T185746Z
future_calendar_events,[email],2027-04-26,2027-04-26,HOLD Shatekon PANO RAIN DATE (1 photog),Shatekon PANO RAIN DATE (1 photog),summary,HOLD Shatekon PANO RAIN DATE (1 photog),Shatekon PANO RAIN DATE (1 photog)
future_calendar_events,[email],2027-04-26,2027-04-26,HOLD Shatekon PANO RAIN DATE (1 photog),Shatekon PANO RAIN DATE (1 photog),suggested_school,HOLD Shatekon,Shatekon
future_calendar_events,[email],2027-04-26,2027-04-26,HOLD Shatekon PANO RAIN DATE (1 photog),Shatekon PANO RAIN DATE (1 photog),last_modified,20260601T161242Z,20260601T185751Z
future_calendar_events,[email],2027-05-09,2027-05-06,Milton Terrace Spring Photos + 5th Grade Pano (2 teams),Milton Terrace Spring Photos + 5th Grade Pano (2 teams),date,2027-05-09,2027-05-06
future_calendar_events,[email],2027-05-09,2027-05-06,Milton Terrace Spring Photos + 5th Grade Pano (2 teams),Milton Terrace Spring Photos + 5th Grade Pano (2 teams),end_date,2027-05-09,2027-05-06
future_calendar_events,[email],2027-05-09,2027-05-06,Milton Terrace Spring Photos + 5th Grade Pano (2 teams),Milton Terrace Spring Photos + 5th Grade Pano (2 teams),last_modified,20260518T175431Z,20260601T191610Z
future_calendar_events,[email],2027-05-10,2027-05-10,Milton Terrace RAIN 5th Grade Photo (1 photog),Milton Terrace RAIN 5th Grade Photo (1 photog),last_modified,20260518T175437Z,20260601T191615Z
future_calendar_events,[email],2027-05-11,2027-05-12,Wood Road Spring Pics & 5th Grade Pano (2 teams),Wood Road Spring Pics & 5th Grade Pano (2 teams),date,2027-05-11,2027-05-12
future_calendar_events,[email],2027-05-11,2027-05-12,Wood Road Spring Pics & 5th Grade Pano (2 teams),Wood Road Spring Pics & 5th Grade Pano (2 teams),end_date,2027-05-11,2027-05-12
future_calendar_events,[email],2027-05-11,2027-05-12,Wood Road Spring Pics & 5th Grade Pano (2 teams),Wood Road Spring Pics & 5th Grade Pano (2 teams),last_modified,20260527T182735Z,20260602T131529Z
future_calendar_events,[email],2027-05-11,2027-05-19,HOLD DES Spring Photos (2 teams),DES Spring Photos (2 teams),summary,HOLD DES Spring Photos (2 teams),DES Spring Photos (2 teams)
future_calendar_events,[email],2027-05-11,2027-05-19,HOLD DES Spring Photos (2 teams),DES Spring Photos (2 teams),date,2027-05-11,2027-05-19
future_calendar_events,[email],2027-05-11,2027-05-19,HOLD DES Spring Photos (2 teams),DES Spring Photos (2 teams),end_date,2027-05-11,2027-05-19
future_calendar_events,[email],2027-05-11,2027-05-19,HOLD DES Spring Photos (2 teams),DES Spring Photos (2 teams),suggested_school,HOLD DES Spring,DES Spring
future_calendar_events,[email],2027-05-11,2027-05-19,HOLD DES Spring Photos (2 teams),DES Spring Photos (2 teams),last_modified,20260601T170729Z,20260603T164246Z
