_change_type,_scope,_changed_fields,date,end_date,summary,suggested_school,match_confidence,event_type,arrival_time,start_time,photographers,location,picture_day_info,uid,client_event_id,needs_review,possible_duplicate_in_ics,status,last_modified
MODIFIED,future_calendar_events,last_modified,2026-05-27,2026-05-27,AW Becker Elem Spring Photos (2 teams),AW Becker Elementary School Spring,High,graduation/pano,8:45am,9:15am,,"A.W. Becker Elementary School, 1146 Rte 9W, Selkirk, NY 12158, USA","5/7/26 5th grade group being done on 5/12/26 ckg
5/6/26 school confirmed 5/27/26 date ckg; 
5/6/26 ORIGINAL DATE WAS DELETED IN ERROR FROM THE CALENDAR. OFFERING 5/22 (AND MAYBE 5/27) AS A NEW DATE PER SM ckg
**all images and 5th grade photo needs to be turned around ASAP as yearbook deadline is SOON!)**
Morgan Zinzow, Admin Asst (new fall 2025)
[email]
(518) 7565200 ext 5002 
Marybeth Bohl
[email]
Setup: 8:45am
Start: 9:15 am
**PreK has a field trip from 9:30-11, so school asked they go after trip. I suggested before when they are ""fresh"" ckg**
Outdoor, PUSH INSIDE IF BAD WEATHER, room 207 (not band room)
Individuals of all students",[email],ics_c1b15c9cb7ff6782,,,CONFIRMED,20260602T134947Z
MODIFIED,future_calendar_events,"picture_day_info, last_modified",2026-06-12,2026-06-12,Rosendale Elem Field Day (1 photog),Rosendale Elementary School Field Day,Medium,review,,,,,"Ashley Feldman, PTO
[email]

Rain date in June 18

6/2/26 June 12 (Field Day) - It starts at 8AM and runs through around noon. 
emailed Ashley cc Molly ckg

4/9/26 booked, still need details! ckg",[email],ics_b379edf9e51edfd4,,,CONFIRMED,20260602T133207Z
MODIFIED,future_calendar_events,"picture_day_info, last_modified",2026-06-22,2026-06-22,Academy Golf Tournament Candids,Academy Golf Tournament Candids,Medium,review,,,,,"Golf shotgun 12:00
Tennis starts at 9:00, told Layne I would be there at the end of tennis so like 1030, 1100?",[email],ics_c43c8c22ae07df8d,,,CONFIRMED,20260602T121924Z
MODIFIED,future_calendar_events,"picture_day_info, last_modified",2026-06-23,2026-06-23,Rosendale Elem Moving Up Ceremony AM (1 photog),Rosendale Elementary School Moving Up Ceremony AM,High,graduation/pano,,,,"Rosendale School, 2445 Rosendale Rd, Schenectady, NY 12309, USA","Ashley Feldman, PTO picture day contact
[email]
Morning
take candids before the ceremony
photos of each 5th grader as they cross the stage and receive their moving up certificate

6/2/26 June 23 (Moving Up Ceremony) - It starts at 8AM and runs through around noon as well! Emailed Ashley cc Beth ckg
3/24/26 booked, details to follow ckg
Ashley Feldman
9:01 AM (2 hours ago) 3/25/26
to me
I'm waiting to confrim to with our principal, but it sounds like Moving Up Ceremony is a go!  It would be June 23 and it starts at 8:30AM but there will be decorations,etc set up that maybe you could take pictures before the actual ceremony starts if possible.  The latest it would wrap up is 10:45 I believe, but again will confirm once I have those details.",[email],ics_2175041cabcaedfc,,,CONFIRMED,20260602T133306Z
MODIFIED,future_calendar_events,"summary, photographers, last_modified",2026-08-13,2026-08-13,Bourbon and Blooms  MATT,Bourbon Blooms,Review,photo booth,,,Matt,,"1 photographer - posed photo booth style family/couple/group pics using farm scenery as backdrop (your choice).    Also event candids and details.  VIP Michael Turner, new head of school, make sure you get a lot of him and his wife Meredith.
Photographer assigned will be given $100 at event for you to keep.
24 hour turnaround needed.
Contact Laura Hopper
[email]
I also wanted to get your thoughts on an idea for the Blooms and Bourbon event on Thursday, August 13. Since this will be Michael Turner's big debut, I'd really love to elevate the experience from last year. I think a whimsical, garden-themed photo booth could be such a fun addition to the evening and a great opportunity to capture beautiful photos to share on our social media platforms.
Have you ever done something like that before? I'm envisioning a beautiful backdrop of the farm with fun props and a more styled ""photo moment"" rather than printing photos on-site. I'm not sure if that's too ambitious or too much extra work, but I think it would add to the atmosphere and make the event feel extra special. 
Looking forward to hearing what you think!
@ Nikki- Have you seen people do something like this at events on the farm? 
Blooms & Bourbon | An Evening at Old Tavern Farm
An Albany Academy Event Graciously hosted by Nikki Borisenok ‘08
Thursday, August 13, 2026 | 5:30 PM – 8:00 PM
Old Tavern Farm Agricultural Village
142 County Route 71
Stillwater, NY 12170",[email],ics_7f2d54fd4cd72770,YES,,CONFIRMED,20260602T122016Z
MODIFIED,future_calendar_events,"summary, suggested_school, picture_day_info, last_modified",2026-08-19,2026-08-21,Waterford-Halfmoon Seniors (2 photogs),Waterford-Halfmoon,High,senior portraits,8:30am,9:00am,,"Waterford-Halfmoon Union Free School District, 125 Middletown Rd, Waterford, NY 12188, USA","Kayla Ramundo, main contact for pictures and yearbook
[email]

Christopher Scanlan, principal
[email]
Michael Healey, Superintendent
[email]
ES GYM
Arrive: 8:30am
Start: 9am
NOTE on 8/21/26 can only go until 11am per Kayla
Indoor and outdoor portraits
Bring white and red caps / gowns
Look at Class of 2026 GotPhoto galleries to see what we did then
Needs yearbook images in the FALL! NOT TREERING",[email],ics_4c41a6667b40fd8e,,,CONFIRMED,20260603T144203Z
MODIFIED,future_calendar_events,"summary, suggested_school, last_modified",2026-09-01,2026-09-01,HOLD Waterford-Halfmoon Fall Sports (1 team),HOLD Waterford-Halfmoon,High,sports,1:30pm,2:00pm,,"Waterford-Halfmoon Union Free School District, 125 Middletown Rd, Waterford, NY 12188, USA","Kyle Williams
Director of PE, Athletics and Recreation
Waterford-Halfmoon Union Free School District
125 Middletown Road
Waterford, NY 12188
[phone] ext. 1311
[email]

Arrive: 1:30pm
Start: 2pm

LOCATION: HS Auditorium
Individual players, and group team photos
ONLY V and JV TEAMS. No modified per Kyle.",[email],ics_40a65bf1693f0857,,,CONFIRMED,20260603T153436Z
MODIFIED,future_calendar_events,"summary, suggested_school, last_modified",2026-09-16,2026-09-17,Duanesburg MS/HS (1 team),Duanesburg Middle School/High School,High,review,7:20am,7:50am,,"Duanesburg High School, 163 School Dr, Delanson, NY 12053, USA","Andrea Hunter, Main Office
[email]
Set-up: 7:20am
Start time: 7:50am
Indoor pics of all students and faculty
In auditorium on STAGE
During gym periods
All service items
Student and Faculty ID with bar codes
Yearbook support - Treering we flow",[email],ics_ac04476f3b59fe14,,,CONFIRMED,20260601T185805Z
MODIFIED,future_calendar_events,"summary, suggested_school, last_modified",2026-09-18,2026-09-18,Duanesburg Elementary (2 teams+1),Duanesburg Elementary,High,review,7:30am,8:00am,,"Duanesburg Elementary School, 165 Chadwick Rd, Delanson, NY 12053, USA","Leah Simpson, secretary to the principal
[email]
Please check in at the main office upon arrival. Need a photo ID. 
Set-up: 7:30am
Staff start at 8am; Students start time: 8:20am 
Indoor in GYM (confirm with Leah)
Individuals of all students and faculty/staff
All service items
Group class photos
Treering Yearbook - we upload all",[email],ics_d418c6947126a79b,,,CONFIRMED,20260603T164229Z
MODIFIED,future_calendar_events,"summary, suggested_school, last_modified",2026-10-08,2026-10-09,Waterford-Halfmoon MS/HS (1 team),Waterford-Halfmoon Middle School/High School,High,makeup/retake,7:00am,,,"Waterford-Halfmoon Union Free School District, 125 Middletown Rd, Waterford, NY 12188, USA","Kayla Ramundo
[email]
**bring Senior binder and attire for makeups at end of day**
Check in at main office with photo ID upon arrival
Indoor in MULTIPURPOSE ROOM
Set-up: 7am. Custodian should meet us at main door.
School day runs from 7:57am to 2:20pm
Individual photos of students by gym class
Individual photos of all faculty staff for yearbook
Please photograph their therapy dog for the yearbook
SENIORS NEED TO BE PHOTOGRAPHED FOR ID CARDS. THESE PHOTOS WILL NOT GO TO THE YEARBOOK. DO NOT HAND OUT QR CARD TO SENIORS.
no group pics or collages
ID cards for students (none for faculty)
Yearbook PSPA",[email],ics_5419ec24b8e081aa,,,CONFIRMED,20260603T144213Z
MODIFIED,future_calendar_events,"summary, suggested_school, match_confidence, event_type, location, picture_day_info, last_modified",2026-10-14,2026-10-15,NEW No. Albany MS (2 teams),NEW No. Albany Middle School,High,picture day,,,,"North Albany Middle School, 570 N Pearl St, Menands, NY 12204, USA","NAMS PTA
[email]

Kim Ruchelm, PTA picture day contact
[email]

Renee Serbu, PTA picture day contact
[email]

Arrive: 
Start: 

NEW FALL 2026
Eagle Point PTA referral (many EPES, and ASH kids are here)
Indoor during PE periods
Ask about ID cards
Yearbook - find out details",[email],ics_8707ee157ecf29eb,,,CONFIRMED,20260603T145108Z
MODIFIED,future_calendar_events,"summary, suggested_school, last_modified",2026-10-14,2026-10-14,Shatekon Elementary (2 teams),Shatekon Elementary,High,review,7:15am,7:45am,,"Shatekon Elementary School, 35 Maxwell Dr, Clifton Park, NY 12065, USA","Melissa O'Hara, main office admin
[email]
set up: 7:15am
start: 7:45am staff, classes at 8:15am
Indoor 
**Pictures will take place in the ELA room. Room 351***
Individuals of all students and faculty
Collages
Service strips
Full yearbook support, Treering",[email],ics_578e2b6c8f7efd5e,,,CONFIRMED,20260601T185731Z
MODIFIED,future_calendar_events,"summary, suggested_school, last_modified",2026-10-19,2026-10-19,Duanesburg Makeup Day Elem & MSHS (1 team),Duanesburg Elementary School & MSHS,Medium,makeup/retake,,,,,"Leah Simpson, elementary school admin
[email]

Andrea Hunter, high school admin
[email]

Both schools on same day",[email],ics_5ec082703a7cf501,,,CONFIRMED,20260601T185818Z
MODIFIED,future_calendar_events,"summary, suggested_school, last_modified",2026-11-13,2026-11-13,Waterford-Halfmoon MS/HS Makeups (1 team),Waterford-Halfmoon Middle School/High School,High,makeup/retake,,,,"Waterford-Halfmoon Union Free School District, 125 Middletown Rd, Waterford, NY 12188, USA","Kayla Ramundo, main contact for pictures and yearbook
[email]

Arrive: 
Start:",[email],ics_2bdd0217bfd06a3a,,,CONFIRMED,20260603T144221Z
MODIFIED,future_calendar_events,"summary, suggested_school, last_modified",2026-11-17,2026-11-17,Shatekon Makeups (1 team),Shatekon,High,makeup/retake,9:30am,10:00am,,"Shatekon Elementary School, 35 Maxwell Dr, Clifton Park, NY 12065, USA","Melissa O'Hara, main office admin
[email]
set up: 9:30am
start: 10am
Indoor in CONFERENCE RM
Individuals of all students and faculty
Collages",[email],ics_3f7ccebc4a39123c,,,CONFIRMED,20260601T185737Z
MODIFIED,future_calendar_events,"summary, suggested_school, picture_day_info, last_modified",2026-11-18,2026-11-18,NEW No. Albany MS MAKEUPS,NEW No. Albany Middle School,Review,makeup/retake,,,,,"NAMS PTA
[email]
Kim Ruchelm, PTA picture day contact
[email]

Renee Serbu, PTA picture day contact
[email]
Arrive:  
Start:  
NEW FALL 2026
Eagle Point PTA referral (many EPES, and ASH kids are here) 
Indoor during PE periods 
Ask about ID cards 
Yearbook - find out details",[email],ics_292423f07890bffe,YES,,CONFIRMED,20260603T145249Z
MODIFIED,future_calendar_events,"summary, suggested_school, last_modified",2027-03-04,2027-03-04,Shatekon Grad Photos (1 team),Shatekon,High,graduation/pano,7:15am,7:45am,,"Shatekon Elementary School, 35 Maxwell Dr, Clifton Park, NY 12065, USA","Lisa Kelley, 5th grade aide/pic day contact
[email]

Melissa O'Hara, main office admin
[email]

Arrive: 7:15am
Start: 7:45am (staff)
8:15am (5th Graders)
main conference room

5 classes of 5th graders (approx 100 students)
ONLY cap & gown pics - we provide caps and gowns
Matt estimated we'd need about 20 minutes per class

2/10/26 done ckg; 1/8/26 make sure school nows about price increase to $4 per folder ckg
Making grad folders, PTO paying $4 each. Will personalize for school.",[email],ics_f0e3560aa87fd4f4,,,CONFIRMED,20260601T185741Z
MODIFIED,future_calendar_events,"summary, suggested_school, last_modified",2027-04-23,2027-04-23,Shatekon Elem Spring Pic Day (2 teams plus one extra photog),Shatekon Elementary School Spring Pic Day,High,graduation/pano,7:45am,8:15am,,"Shatekon Elementary School, 35 Maxwell Dr, Clifton Park, NY 12065, USA","Melissa O'Hara, principal's aide
[email]
Setup: 7:45am
Start: 8:15am
Outdoor, 5th grade group class photo on same day. 3/28/25 steph approved adding one teacher to pano)
PUSH INSIDE IF BAD WEATHER - RAIN DATE IS ONLY FOR PANO!
Individuals of all students and new staff
PANO is 8x24, one for each 5th grader and teacher AND 1 framed for school. Free because we are photographing their entire school this spring.",[email],ics_07051c5660f6d7c2,,,CONFIRMED,20260601T185746Z
MODIFIED,future_calendar_events,"summary, suggested_school, last_modified",2027-04-26,2027-04-26,Shatekon PANO RAIN DATE (1 photog),Shatekon,High,graduation/pano,,,,"Shatekon Elementary School, 35 Maxwell Dr, Clifton Park, NY 12065, USA",Rain date for PANO only per school,[email],ics_dc59af754a4182c8,,,CONFIRMED,20260601T185751Z
MODIFIED,future_calendar_events,"date, end_date, last_modified",2027-05-06,2027-05-06,Milton Terrace Spring Photos + 5th Grade Pano (2 teams),Milton Terrace Spring,High,graduation/pano,9:00am,9:30am,,"Milton Terrace Elementary School, 200 Wood Rd, Ballston Spa, NY 12020, USA","Sarah Kinney, school admin asst
[email]

Setup: 9am
Start: 9:30am

QUICK TURNAROUND FOR YEARBOOK

Outdoor, PUSH INDOORS TO STAGE IF BAD WEATHER, pano will be moved to rain date
450 students
5th grade group photo OUTDOOR ONLY",[email],ics_c9cef57b26bcdfb9,,,CONFIRMED,20260601T191610Z
MODIFIED,future_calendar_events,last_modified,2027-05-10,2027-05-10,Milton Terrace RAIN 5th Grade Photo (1 photog),Milton Terrace RAIN 5th Grade Photo,High,graduation/pano,,,,"Milton Terrace Elementary School, 200 Wood Rd, Ballston Spa, NY 12020, USA","Sarah Kinney, NEW main office admin
[email]
NOT SURE YET WHAT TIME...",[email],ics_f99caba72e4d706c,,,CONFIRMED,20260601T191615Z
MODIFIED,future_calendar_events,"date, end_date, last_modified",2027-05-12,2027-05-12,Wood Road Spring Pics & 5th Grade Pano (2 teams),Wood Road &,High,graduation/pano,8:45am,9:15am,,"Wood Road Elementary School, 300 Wood Rd, Ballston Spa, NY 12020, USA","WILL BE NEW (MaryBeth retired), main office admin
EMAIL: 
Setup: 8:45 am
Start:   9:15 am
Outdoor push in for bad weather
Individuals of all students
5th grade group photo unless it rains, use rain date",[email],ics_230ef2c4366c2517,,,CONFIRMED,20260602T131529Z
MODIFIED,future_calendar_events,"summary, date, end_date, suggested_school, last_modified",2027-05-19,2027-05-19,DES Spring Photos (2 teams),DES Spring,High,spring picture day,,9:00am,,"Duanesburg Elementary School, 165 Chadwick Rd, Delanson, NY 12053, USA","Kerry Utstein pTO
[email]
Leah Simpson, elem school
[email]
Setup at elementary school 8:30am
Start time: 9:00am
Outdoor of only students, PUSH INDOORS if bad weather
10% fundraiser for the DCPTA",[email],ics_b75240fe4f6b464b,,,CONFIRMED,20260603T164246Z
